Date,Year,Month,BoosterVersion,BoosterFamily,LaunchSite,Payload,PayloadMass,Orbit,Customer,MissionOutcome,LandingOutcome,Class
2018-03-30,2018,3,F9 B4  B1041.2,F9 B4,VAFB SLC-4E,Iridium NEXT 5,9600,Polar LEO,Iridium Communications,Success,No attempt,0
2018-04-02,2018,4,F9 B4  B1039.2,F9 B4,CCAFS SLC-40,SpaceX CRS-14,2647,LEO (ISS),NASA (CRS),Success,No attempt,0
2018-04-18,2018,4,F9 B4 B1045.1,F9 B4,CCAFS SLC-40,Transiting Exoplanet Survey Satellite (TESS),362,HEO,NASA (LSP),Success,Success (drone ship),1
2018-05-11,2018,5,F9 B5  B1046.1,F9 B5,KSC LC-39A,Bangabandhu-1,3600,GTO,Thales-Alenia/BTRC,Success,Success (drone ship),1
2018-05-22,2018,5,F9 B4  B1043.2,F9 B4,VAFB SLC-4E,"Iridium NEXT 6   GRACE-FO 1, 2",6460,Polar LEO,Iridium Communications GFZ ‚ NASA,Success,No attempt,0
2018-06-04,2018,6,F9 B4  B1040.2,F9 B4,CCAFS SLC-40,SES-12,5384,GTO,SES,Success,No attempt,0
2018-06-29,2018,6,F9 B4 B1045.2,F9 B4,CCAFS SLC-40,SpaceX CRS-15,2697,LEO (ISS),NASA (CRS),Success,No attempt,0
2018-07-22,2018,7,F9 B5B1047.1,F9 B5,CCAFS SLC-40,Telstar 19V,7075,GTO,Telesat,Success,Success,1
2018-07-25,2018,7,F9 B5B1048.1,F9 B5,VAFB SLC-4E,Iridium NEXT-7,9600,Polar LEO,Iridium Communications,Success,Success,1
2018-08-07,2018,8,F9 B5 B1046.2,F9 B5,CCAFS SLC-40,Merah Putih ,5800,GTO,Telkom Indonesia,Success,Success,1
2018-09-10,2018,9,F9 B5B1049.1,F9 B5,CCAFS SLC-40,Telstar 18V / Apstar-5C,7060,GTO,Telesat,Success,Success,1
2018-10-08,2018,10,F9 B5 B1048.2,F9 B5,VAFB SLC-4E,SAOCOM 1A,3000,SSO,CONAE,Success,Success,1
2018-11-15,2018,11,F9 B5 B1047.2,F9 B5,KSC LC-39A,Es hail 2,5300,GTO,Es hailSat,Success,Success,1
2018-12-03,2018,12,F9 B5 B1046.3,F9 B5,VAFB SLC-4E,SSO-A ,4000,SSO,Spaceflight Industries,Success,Success,1
2018-12-05,2018,12,F9 B5B1050,F9 B5,CCAFS SLC-40,SpaceX CRS-16,2500,LEO (ISS),NASA (CRS),Success,Failure,0
2018-12-23,2018,12,F9 B5B1054,F9 B5,CCAFS SLC-40,GPS III-01 ,4400,MEO,USAF,Success ,No attempt,0
2019-01-11,2019,1,F9 B5 B1049.2,F9 B5,VAFB SLC-4E,Iridium NEXT-8,9600,Polar LEO,Iridium Communications,Success,Success,1
2019-02-22,2019,2,F9 B5 B1048.3,F9 B5,CCAFS SLC-40,"Nusantara Satu, Beresheet Moon lander, S5",4850,GTO,"PSN, SpaceIL / IAI",Success,Success,1
2019-03-02,2019,3,F9 B5B1051.1,F9 B5,KSC LC-39A,"Crew Dragon Demo-1, SpaceX CRS-17 ",12055,LEO (ISS),NASA (CCD) ,Success,Success,1
2019-05-04,2019,5,F9 B5B1056.1 ,F9 B5,CCAFS SLC-40,"SpaceX CRS-17, Starlink v0.9",2495,LEO (ISS),NASA (CRS),Success,Success,1
2019-05-24,2019,5,F9 B5 B1049.3,F9 B5,CCAFS SLC-40,"Starlink v0.9, RADARSAT Constellation",13620,LEO,SpaceX,Success,Success,1
2019-06-12,2019,6,F9 B5 B1051.2 ,F9 B5,VAFB SLC-4E,"RADARSAT Constellation, SpaceX CRS-18 ",4200,SSO,Canadian Space Agency (CSA),Success,Success,1
2019-07-25,2019,7,F9 B5 B1056.2 ,F9 B5,CCAFS SLC-40,"SpaceX CRS-18, AMOS-17 ",2268,LEO (ISS),NASA (CRS),Success,Success,1
2019-08-06,2019,8,F9 B5 B1047.3 ,F9 B5,CCAFS SLC-40,"AMOS-17, Starlink 1 v1.0 ",6500,GTO,Spacecom,Success,No attempt ,0
2019-11-11,2019,11,F9 B5 B1048.4,F9 B5,CCAFS SLC-40,"Starlink 1 v1.0, SpaceX CRS-19 ",15600,LEO,SpaceX,Success,Success,1
2019-12-05,2019,12,F9 B5B1059.1,F9 B5,CCAFS SLC-40,"SpaceX CRS-19, JCSat-18 / Kacific 1 ",2617,LEO (ISS),"NASA (CRS), Kacific 1",Success,Success,1
2019-12-17,2019,12,F9 B5 B1056.3 ,F9 B5,CCAFS SLC-40,"JCSat-18 / Kacific 1, Starlink 2 v1.0 ",6956,GTO,"Sky Perfect JSAT, Kacific 1",Success,Success,1
2020-01-07,2020,1,F9 B5 B1049.4,F9 B5,CCAFS SLC-40,"Starlink 2 v1.0, Crew Dragon in-flight abort test ",15600,LEO,SpaceX,Success,Success,1
2020-01-19,2020,1,F9 B5 B1046.4,F9 B5,KSC LC-39A,"Crew Dragon in-flight abort test, Starlink 3 v1.0 ",12050,Sub-orbital,NASA (CTS),Success,No attempt,0
2020-01-29,2020,1,F9 B5 B1051.3,F9 B5,CCAFS SLC-40,"Starlink 3 v1.0, Starlink 4 v1.0 ",15600,LEO,SpaceX,Success,Success,1
2020-02-17,2020,2,F9 B5 B1056.4,F9 B5,CCAFS SLC-40,"Starlink 4 v1.0, SpaceX CRS-20",15600,LEO,SpaceX,Success,Failure,0
2020-03-07,2020,3,F9 B5 B1059.2,F9 B5,CCAFS SLC-40,"SpaceX CRS-20, Starlink 5 v1.0 ",1977,LEO (ISS),NASA (CRS),Success,Success,1
2020-03-18,2020,3,F9 B5 B1048.5,F9 B5,KSC LC-39A,"Starlink 5 v1.0, Starlink 6 v1.0 ",15600,LEO,SpaceX,Success,Failure,0
2020-04-22,2020,4,F9 B5 B1051.4,F9 B5,KSC LC-39A,"Starlink 6 v1.0, Crew Dragon Demo-2 ",15600,LEO,SpaceX,Success,Success,1
2020-05-30,2020,5,F9 B5B1058.1 ,F9 B5,KSC LC-39A,"Crew Dragon Demo-2, Starlink 7 v1.0 ",12530,LEO (ISS),NASA (CCDev),Success,Success,1
2020-06-04,2020,6,F9 B5 B1049.5,F9 B5,CCAFS SLC-40,"Starlink 7 v1.0, Starlink 8 v1.0",15600,LEO,"SpaceX, Planet Labs",Success,Success,1
2020-06-13,2020,6,F9 B5 B1059.3,F9 B5,CCAFS SLC-40,"Starlink 8 v1.0, SkySats-16, -17, -18, GPS III-03 ",15410,LEO,"SpaceX, Planet Labs",Success,Success,1
2020-06-30,2020,6,F9 B5B1060.1,F9 B5,CCAFS SLC-40,"GPS III-03, ANASIS-II",4311,MEO,U.S. Space Force,Success,Success,1
2020-07-20,2020,7,F9 B5 B1058.2 ,F9 B5,CCAFS SLC-40,"ANASIS-II, Starlink 9 v1.0",5500,GTO,"Republic of Korea Army, Spaceflight Industries (BlackSky)",Success,Success,1
2020-08-07,2020,8,F9 B5 B1051.5,F9 B5,KSC LC-39A,"Starlink 9 v1.0, SXRS-1, Starlink 10 v1.0 ",14932,LEO,"SpaceX, Spaceflight Industries (BlackSky), Planet Labs",Success,Success,1
2020-08-18,2020,8,F9 B5 B1049.6,F9 B5,CCAFS SLC-40,"Starlink 10 v1.0, SkySat-19, -20, -21, SAOCOM 1B ",15440,LEO,"SpaceX, Planet Labs, PlanetIQ",Success,Success,1
2020-08-30,2020,8,F9 B5 B1059.4,F9 B5,CCAFS SLC-40,"SAOCOM 1B, GNOMES 1, Tyvak-0172",3130,SSO,"CONAE, PlanetIQ, SpaceX",Success,Success,1
2020-09-03,2020,9,F9 B5 B1060.2 ,F9 B5,KSC LC-39A,"Starlink 11 v1.0, Starlink 12 v1.0 ",15600,LEO,SpaceX,Success,Success,1
2020-10-06,2020,10,F9 B5 B1058.3 ,F9 B5,KSC LC-39A,"Starlink 12 v1.0, Starlink 13 v1.0 ",15600,LEO,SpaceX,Success,Success,1
2020-10-18,2020,10,F9 B5 B1051.6,F9 B5,KSC LC-39A,"Starlink 13 v1.0, Starlink 14 v1.0 ",15600,LEO,SpaceX,Success,Success,1
2020-10-24,2020,10,F9 B5 B1060.3,F9 B5,CCAFS SLC-40,"Starlink 14 v1.0, GPS III-04  ",15600,LEO,SpaceX,Success,Success,1
2020-11-05,2020,11,F9 B5B1062.1,F9 B5,CCAFS SLC-40,"GPS III-04 , Crew-1",4311,MEO,USSF,Success,Success,1
2020-11-16,2020,11,F9 B5B1061.1 ,F9 B5,KSC LC-39A,"Crew-1, Sentinel-6 Michael Freilich ",12500,LEO (ISS),NASA (CCP),Success,Success,1
2020-11-21,2020,11,F9 B5B1063.1,F9 B5,VAFB SLC-4E,"Sentinel-6 Michael Freilich, Starlink 15 v1.0 ",1192,LEO,NASA / NOAA / ESA / EUMETSAT,Success,Success,1
2020-11-25,2020,11,F9 B5 B1049.7 ,F9 B5,CCAFS SLC-40,"Starlink 15 v1.0, SpaceX CRS-21",15600,LEO,SpaceX,Success,Success,1
2020-12-06,2020,12,F9 B5 B1058.4 ,F9 B5,KSC LC-39A,SpaceX CRS-21,2972,LEO (ISS),NASA (CRS),Success,Success,1
